Frequency (Hz),Magnitude
220.01918883558656,7.931347547718564
220.40383776711732,16.915825618993992
220.78848669864806,6.557828423632386
221.17313563017882,12.605829037613747
221.55778456170955,20.765568217295574
221.9424334932403,16.051762488914715
222.32708242477105,9.550465139681057
222.71173135630178,29.947693330751637
223.09638028783255,25.99990310995691
223.48102921936328,1.5309310601646808
223.86567815089404,6.951589752619305
224.25032708242477,18.504525554782244
224.6349760139555,13.683342733764643
225.01962494548627,17.83352159421094
225.404273877017,17.44541860484541
225.78892280854777,12.285087868815728
226.1735717400785,35.64472318891295
226.55822067160926,34.78724435818949
226.94286960314,40.836800947558345
227.32751853467073,38.15611369960966
227.7121674662015,17.278618228242554
228.09681639773223,38.600328789730874
228.481465329263,45.97325897979168
228.86611426079372,7.688290097253738
229.25076319232446,72.79539194533449
229.63541212385522,31.41575239973355
230.02006105538595,12.37494791656358
230.4047099869167,41.47810916576461
230.78935891844745,12.611668498084844
231.1740078499782,31.88074019263405
231.55865678150894,45.073951835430286
231.94330571303968,36.599506070988646
232.32795464457044,26.13692741319048
232.71260357610117,39.390623837993964
233.09725250763194,52.64991644291272
233.48190143916267,49.044366485579296
233.86655037069343,37.51553691338453
234.25119930222417,68.9022200360402
234.6358482337549,5.660824364568212
235.02049716528566,29.869821572330316
235.4051460968164,60.909331572689084
235.78979502834716,36.52151037000283
236.1744439598779,89.92860281783047
236.55909289140862,105.45833432049298
236.9437418229394,51.949077169538256
237.32839075447012,48.33243686627722
237.71303968600088,93.63933671223982
238.09768861753162,94.73158136722465
238.48233754906238,26.22546033799294
238.8669864805931,58.553335494198315
239.25163541212385,57.00200643723613
239.6362843436546,12.369777516999362
240.02093327518534,49.54441783890963
240.4055822067161,78.36332997025843
240.79023113824684,34.25250549194407
241.1748800697776,78.57491620107987
241.55952900130833,49.81930063674234
241.94417793283907,21.868461683813926
242.32882686436983,16.686109393243715
242.71347579590056,61.62446423963872
243.09812472743133,61.37708356819261
243.48277365896206,30.396320254284454
243.8674225904928,64.58520685957569
244.25207152202356,23.447481167007215
244.6367204535543,55.288527394283314
245.02136938508505,60.611398622512496
245.40601831661579,81.28398148984134
245.79066724814655,46.14026223971237
246.17531617967728,41.68402573278675
246.55996511120802,35.75390785641314
246.94461404273878,44.577601398754496
247.3292629742695,31.899494015558624
247.71391190580027,57.590415634540996
248.098560837331,40.398270897690956
248.48320976886177,66.34877345343558
248.8678587003925,61.725807905742016
249.25250763192324,46.844052387278595
249.637156563454,35.79131835653414
250.02180549498473,57.4013343642249
250.4064544265155,58.20774221447738
250.79110335804623,83.414167808244
251.175752289577,68.03597668894218
251.56040122110772,37.343463790457804
251.94505015263846,35.59021713533691
252.32969908416922,20.999006078690666
252.71434801569995,17.7488113432464
253.09899694723072,4.727998152397527
253.48364587876145,13.320010083244249
253.86829481029218,24.344662169481808
254.25294374182295,63.104986202227416
254.63759267335368,62.463681319625124
255.02224160488444,54.34039953274444
255.40689053641518,56.89679652493666
255.79153946794594,47.33203152062935
256.17618839947664,39.67615960958758
256.5608373310074,57.97681993115688
256.94548626253817,96.7925742591734
257.33013519406893,123.10558774514354
257.71478412559964,91.18755693799326
258.0994330571304,52.49948647385072
258.48408198866116,16.8534375924215
258.86873092019187,6.961593819356405
259.2533798517226,18.20104971143917
259.6380287832534,15.485148846179191
260.02267771478415,6.0632078951843305
260.40732664631486,30.235954093326608
260.7919755778456,47.06826936062212
261.1766245093764,65.42700138160707
261.5612734409071,71.25502899931969
261.94592237243785,21.29039117462333
262.3305713039686,16.651080898745064
262.7152202354994,56.44676454750826
263.0998691670301,36.257674454993094
263.48451809856084,26.92550056487808
263.8691670300916,17.37311078847491
264.2538159616223,8.874707157413932
264.63846489315307,36.90132683955752
265.02311382468383,62.42590769466317
265.4077627562146,59.855686288675
265.7924116877453,74.40297509021838
266.17706061927606,53.54917899018654
266.5617095508068,43.626016194700235
266.94635848233753,74.41374632489178
267.3310074138683,175.24574913660945
267.71565634539905,235.62696915429322
268.1003052769298,202.32778142158932
268.4849542084605,155.73230223223226
268.8696031399913,103.86487001457208
269.25425207152205,59.94668182645859
269.63890100305275,15.742506215339645
270.0235499345835,13.689735474368069
270.4081988661143,34.38095261385958
270.79284779764504,74.73288021168254
271.17749672917574,104.41235068382285
271.5621456607065,144.44283505808775
271.94679459223727,187.73982823686347
272.331443523768,210.7739928519852
272.71609245529874,128.8587123051928
273.1007413868295,234.04830333275322
273.4853903183602,205.78061107865543
273.87003924989097,279.8998461408179
274.2546881814217,437.45368877391223
274.6393371129525,337.068093862629
275.0239860444832,374.58383683314065
275.40863497601396,354.6521484286412
275.7932839075447,219.45995117571897
276.1779328390754,258.6974139665397
276.5625817706062,259.65891734813493
276.94723070213695,284.24859797196103
277.3318796336677,443.0752863253414
277.7165285651984,658.9516813681257
278.1011774967292,532.1259128867833
278.48582642825994,423.9616753433804
278.87047535979065,419.2099833479076
279.2551242913214,120.96658174347984
279.63977322285217,438.6933014123802
280.02442215438293,495.0694257411843
280.40907108591364,252.80261494718508
280.7937200174444,107.5665298559667
281.17836894897516,222.93037023068004
281.56301788050587,545.7690161211889
281.94766681203663,510.38204728814986
282.3323157435674,278.5763704535295
282.71696467509815,219.54354322657272
283.10161360662886,199.72051548163088
283.4862625381596,48.255430927425714
283.8709114696904,125.32962193037793
284.2555604012211,297.68356444121264
284.64020933275185,610.0266170972164
285.0248582642826,424.9427528318899
285.4095071958134,319.4387685869575
285.7941561273441,222.955742393654
286.17880505887484,238.00599288045098
286.5634539904056,415.09331277397143
286.9481029219363,976.3714573978081
287.3327518534671,869.8082985004788
287.71740078499784,588.7548067793554
288.1020497165286,335.32781691907576
288.4866986480593,194.54701486044408
288.87134757959006,187.67049268002987
289.2559965111208,51.14277315028964
289.64064544265153,239.03018149324572
290.0252943741823,247.0240027475458
290.40994330571306,184.03251638795322
290.79459223724376,457.6582445201957
291.1792411687745,341.6480334066464
291.5638901003053,185.82036393084996
291.94853903183605,43.94339115177448
292.33318796336675,226.62461913799737
292.7178368948975,123.42505760951258
293.1024858264283,301.9619418165829
293.487134757959,327.7253177494534
293.87178368948975,106.05195871939802
294.2564326210205,115.34872858556221
294.64108155255127,145.821073262634
295.025730484082,252.1229040407322
295.41037941561274,27.03518565320453
295.7950283471435,85.11422446506049
296.1796772786742,137.7631926014577
296.56432621020497,176.89354669324538
296.94897514173573,377.83657785152315
297.3336240732665,180.82415145061918
297.7182730047972,137.19396227843367
298.10292193632796,108.98204461681978
298.4875708678587,154.60776672589364
298.8722197993894,54.77807507559552
299.2568687309202,23.279272795769224
299.64151766245095,110.12471315009445
300.0261665939817,22.038346265952544
300.4108155255124,10.288029216522373
300.7954644570432,227.95600079327536
301.18011338857394,250.60081628694155
301.56476232010465,168.49301137573323
301.9494112516354,57.314824881506524
302.3340601831662,81.18090070286335
302.71870911469694,105.44721877521583
303.10335804622764,223.52386987544318
303.4880069777584,264.6495304554761
303.87265590928916,191.7262872083723
304.25730484081987,240.69695380894848
304.64195377235063,153.67941348664678
305.0266027038814,68.35667964603385
305.4112516354121,1.7613744396405457
305.79590056694286,4.598124575002943
306.1805494984736,16.180762033283077
306.5651984300044,131.60168181358029
306.9498473615351,166.41037720615373
307.33449629306585,139.28133641894988
307.7191452245966,180.26780451064548
308.1037941561273,153.76441337780142
308.4884430876581,122.32177898959046
308.87309201918885,20.312032195875695
309.2577409507196,6.73873797218846
309.6423898822503,37.098098511492424
310.0270388137811,40.5962728324504
310.41168774531184,145.401479991846
310.79633667684254,82.52262766722868
311.1809856083733,135.27638359472988
311.56563453990407,63.76727301956423
311.95028347143483,172.75443985604846
312.33493240296553,100.47808537754995
312.7195813344963,66.14470280494125
313.10423026602706,57.15168767471658
313.48887919755776,67.66923129044125
313.8735281290885,117.69112716276773
314.2581770606193,235.4583558774858
314.64282599215005,67.57066586035707
315.02747492368076,212.005484873957
315.4121238552115,21.19684800738464
315.7967727867423,225.09029911607553
316.181421718273,102.52922801564526
316.56607064980375,67.25261415611043
316.9507195813345,117.41215230251163
317.3353685128653,118.2198846764489
317.720017444396,84.14401171607659
318.10466637592674,174.9386468033785
318.4893153074575,46.94621920183656
318.8739642389882,217.44802346617678
319.25861317051897,37.3558729022168
319.64326210204973,222.33797696321105
320.0279110335805,160.4103902447206
320.4125599651112,143.40248957290325
320.79720889664196,160.6558055647059
321.1818578281727,278.027164526812
321.56650675970343,49.63742209666312
321.9511556912342,202.70106344211882
322.33580462276495,88.69308912990734
322.72045355429566,292.6702284833893
323.1051024858264,112.22651723920242
323.4897514173572,82.19484720912668
323.87440034888795,232.82598642971269
324.25904928041865,253.49797210239493
324.6436982119494,77.89764848975642
325.0283471434802,194.73539085803603
325.4129960750109,86.63253537611276
325.79764500654164,254.3604778522859
326.1822939380724,73.59716757257814
326.56694286960317,199.1475368181207
326.9515918011339,219.34665696933422
327.33624073266463,157.37119960045266
327.7208896641954,230.20873174470714
328.1055385957261,289.9730601973135
328.49018752725686,51.05161137308003
328.8748364587876,267.1904752897557
329.2594853903184,138.77958954993017
329.6441343218491,263.99416103527466
330.02878325337986,173.85302264236196
330.4134321849106,18.076401999911212
330.7980811164413,358.23445626826265
331.1827300479721,303.8290686280522
331.56737897950285,181.2000048788786
331.9520279110336,195.45266077555584
332.3366768425643,96.44866973712803
332.7213257740951,280.1702022994055
333.10597470562584,159.65676195030414
333.49062363715655,207.8500166933875
333.8752725686873,265.3364479424277
334.25992150021807,227.7684283024854
334.64457043174883,157.27623741558406
335.02921936327954,83.57178411520013
335.4138682948103,160.43951870764346
335.79851722634106,143.1914483739882
336.18316615787177,178.78290655810233
336.56781508940253,133.0158304623856
336.9524640209333,236.77884725736922
337.33711295246405,155.99488716255962
337.72176188399476,106.41373945219576
338.1064108155255,165.50603835481135
338.4910597470563,74.65967129268455
338.875708678587,34.13177855881569
339.26035761011775,113.58200600388301
339.6450065416485,109.9466542011615
340.0296554731792,137.3745148392164
340.41430440471,75.06135488680074
340.79895333624074,131.95216978095016
341.1836022677715,180.2686021420076
341.5682511993022,72.98808971170814
341.952900130833,194.88445879269636
342.33754906236373,114.07046102780306
342.72219799389444,56.36024021269601
343.1068469254252,57.597090399990776
343.49149585695596,38.287883562300976
343.8761447884867,71.21556940833977
344.26079372001743,75.95980895022622
344.6454426515482,112.11181760340311
345.03009158307896,139.76403930763948
345.41474051460966,108.90840650161338
345.7993894461404,129.7191156093299
346.1840383776712,95.38967132539683
346.56868730920195,133.61077994781124
346.95333624073265,35.94864993175059
347.3379851722634,35.907817287882125
347.7226341037942,88.12544235842311
348.1072830353249,77.10786094843229
348.49193196685565,72.72192094419646
348.8765808983864,61.53062600534637
349.26122982991717,131.18548857191172
349.6458787614479,37.74995789824146
350.03052769297864,27.93357245077414
350.4151766245094,121.48213263215149
350.7998255560401,103.65260420489214
351.18447448757087,51.97986181200185
351.56912341910163,31.690448506647783
351.9537723506324,27.985271527182682
352.3384212821631,84.48461855672086
352.72307021369386,49.20511272662096
353.1077191452246,35.43671750878286
353.4923680767553,16.70540382677748
353.8770170082861,24.46082675828553
354.26166593981685,52.5454135864437
354.6463148713476,29.125424366736716
355.0309638028783,57.93923312738243
355.4156127344091,10.261901660769079
355.80026166593984,18.31388565228305
356.18491059747055,14.228719136437679
356.5695595290013,17.805203582908632
356.9542084605321,51.31351936841672
357.3388573920628,27.610585032659234
357.72350632359354,24.118496824116473
358.1081552551243,12.708653612982049
358.49280418665506,39.9438191875322
358.87745311818577,28.405729850509157
359.26210204971653,27.166280034114777
359.6467509812473,23.702758432316763
360.031399912778,34.44580229480949
360.41604884430876,35.165949656373705
360.8006977758395,42.05323140343567
361.1853467073703,59.101836285493484
361.569995638901,13.097181669746785
361.95464457043175,23.141651377447396
362.3392935019625,80.18334455900171
362.7239424334932,79.39120861995556
363.108591365024,23.20492021646415
363.49324029655475,36.87459014596841
363.8778892280855,4.666609297627803
364.2625381596162,42.19817503433813
364.647187091147,39.346476894006685
365.03183602267774,76.94779809071612
365.41648495420844,57.88521656485773
365.8011338857392,52.800295773408834
366.18578281726997,122.46810593416964
366.57043174880073,102.58225004453462
366.95508068033143,155.98963084269099
367.3397296118622,51.020451978699064
367.72437854339296,115.64694142683285
368.10902747492366,24.275186473891758
368.4936764064544,145.5730910164852
368.8783253379852,79.06234815488015
369.26297426951595,192.50866923594458
369.64762320104666,55.2056858536419
370.0322721325774,209.34330285182395
370.4169210641082,105.23130480249714
370.8015699956389,104.99799201546527
371.18621892716965,115.94193235510527
371.5708678587004,79.4192857944235
371.9555167902311,105.49385841541493
372.3401657217619,8.189140812145858
372.72481465329264,194.52309077374858
373.1094635848234,61.94703844203421
373.4941125163541,258.3521142145597
373.87876144788487,131.624050079547
374.26341037941563,71.23013387902358
374.64805931094634,13.73734330013455
375.0327082424771,290.1161035833553
375.41735717400786,89.16661180176314
375.8020061055386,162.91677371889534
376.18665503706933,86.5834957504439
376.5713039686001,132.21751818083732
376.95595290013085,63.325836995634866
377.34060183166156,143.51856639922588
377.7252507631923,196.94183587447026
378.1098996947231,95.45921362753349
378.49454862625385,63.14846647673815
378.87919755778455,21.378460486044425
379.2638464893153,39.81429615177706
379.6484954208461,21.28632224460839
380.0331443523768,272.97380542772356
380.41779328390754,424.4431675024775
380.8024422154383,259.12675641907987
381.18709114696907,217.45405094422622
381.5717400784998,312.52618211891246
381.95638901003053,51.80717695810214
382.3410379415613,17.007373296783364
382.725686873092,101.26499407534924
383.11033580462276,366.47312096333536
383.4949847361535,308.1792670282807
383.8796336676843,246.14306047942281
384.264282599215,559.2004781900359
384.64893153074576,348.9133608612342
385.0335804622765,228.19375715091957
385.4182293938072,172.04944094617554
385.802878325338,94.11870896139071
386.18752725686875,85.60526232316852
386.5721761883995,272.6916673700799
386.9568251199302,68.99416944267456
387.341474051461,319.0799143009239
387.72612298299174,148.9424409580851
388.11077191452245,177.7997570750577
388.4954208460532,231.22884858506694
388.88006977758397,130.18770934721778
389.2647187091147,180.034037094107
389.64936764064544,109.73637089935983
390.0340165721762,71.47437503320013
390.41866550370696,111.08672818276773
390.80331443523767,104.3722509592611
391.18796336676843,181.52438500848652
391.5726122982992,199.06090967721042
391.9572612298299,292.56307791693376
392.34191016136066,266.54439545623916
392.7265590928914,326.2150791283531
393.1112080244222,178.63652735487244
393.4958569559529,94.67897011799343
393.88050588748365,41.89921406756006
394.2651548190144,134.20117780453896
394.6498037505451,161.94473171600342
395.0344526820759,105.89633479382341
395.41910161360664,79.29160319189197
395.8037505451374,102.37439752031128
396.1883994766681,12.375141024906668
396.5730484081989,46.885922936229655
396.95769733972963,29.36414631864289
397.34234627126034,43.987857898309215
397.7269952027911,31.465419049528897
398.11164413432186,77.68081614383989
398.4962930658526,77.63040699915746
398.88094199738333,82.66470862881927
399.2655909289141,89.9561545932643
399.65023986044486,48.57292447980774
400.03488879197556,38.2407070570585
400.4195377235063,78.23502190900054
400.8041866550371,40.603408853137246
401.18883558656785,63.518318426369646
401.57348451809855,32.762884983769794
401.9581334496293,10.894668119443091
402.3427823811601,3.558884575477395
402.7274313126908,17.108281755107345
403.11208024422154,24.53232984296773
403.4967291757523,40.53239852499933
403.88137810728307,23.038774214232053
404.2660270388138,26.767122669047037
404.65067597034454,48.3683567829527
405.0353249018753,15.619280066259279
405.419973833406,17.077082950979957
405.80462276493677,13.231151993942559
406.18927169646753,49.85533174817958
406.57392062799823,21.972447324329014
406.958569559529,36.34385443851645
407.34321849105976,79.09041203071737
407.7278674225905,55.38860340122076
408.1125163541212,98.14842530659651
408.497165285652,72.86875715638455
408.88181421718275,32.82681975124232
409.26646314871346,145.57873697791132
409.6511120802442,132.1752757397501
410.035761011775,187.24477471068286
410.42040994330574,77.82227290338238
410.80505887483645,61.27944874003189
411.1897078063672,64.70876495208847
411.574356737898,21.653518575640106
411.9590056694287,72.94351992003199
412.34365460095944,192.1192081288478
412.7283035324902,207.13702228998878
413.11295246402096,205.27863155433093
413.49760139555167,113.33684579868518
413.88225032708243,92.19141206413227
414.2668992586132,28.330163189230667
414.6515481901439,54.61384052096388
415.03619712167466,68.01182436001682
415.4208460532054,79.41247736991073
415.8054949847362,124.72336145494324
416.1901439162669,175.385354169452
416.57479284779765,137.40509020221856
416.9594417793284,177.7335536989878
417.3440907108591,158.21947587266976
417.7287396423899,220.9550389530991
418.11338857392064,178.75049888435504
418.4980375054514,141.3915624605737
418.8826864369821,168.8135445878114
419.2673353685129,155.11667325057584
419.65198430004364,237.86950949245985
420.03663323157434,156.71682397322382
420.4212821631051,194.988056455266
420.80593109463587,75.23108494827137
421.1905800261666,43.59172997629746
421.57522895769733,181.61727355161563
421.9598778892281,221.46611182975462
422.34452682075886,268.0076829341141
422.72917575228956,145.6916475652586
423.1138246838203,124.79158121631342
423.4984736153511,82.85292081827188
423.8831225468818,11.806241348003859
424.26777147841256,56.34120839679394
424.6524204099433,77.71301261366172
425.0370693414741,107.46017847029252
425.4217182730048,92.06747221843719
425.80636720453555,75.9537803362589
426.1910161360663,99.97425294209101
426.575665067597,100.7586755854169
426.9603139991278,80.8692185853047
427.34496293065854,50.910758744161015
427.7296118621893,77.93263046794725
428.11426079372,70.2075079437431
428.49890972525077,113.43918059033194
428.88355865678153,49.1021990473258
429.26820758831224,74.39165989478933
429.652856519843,5.935511327828127
430.03750545137376,118.01662031759143
430.4221543829045,23.054170362843553
430.80680331443523,119.87605401607924
431.191452245966,142.58530813548623
431.57610117749675,109.37290752862693
431.96075010902746,193.17711035844243
432.3453990405582,53.796344330452314
432.730047972089,210.0716625575659
433.11469690361974,143.67314795889484
433.49934583515045,197.36305386331264
433.8839947666812,253.63531687852435
434.268643698212,90.69777723786231
434.6532926297427,188.5342237723859
435.03794156127344,183.00185364246136
435.4225904928042,114.20891390109671
435.80723942433497,205.22553356935606
436.1918883558657,131.42904669962255
436.57653728739643,159.61115658617948
436.9611862189272,214.27660543918586
437.3458351504579,262.5831461825406
437.73048408198866,336.5519503972302
438.1151330135194,295.8333535184393
438.49978194505013,334.36578084953743
438.8844308765809,240.54170159263037
439.26907980811166,251.8858769171503
439.6537287396424,362.1025106375458
440.0383776711731,352.8490261765706
440.4230266027039,223.4764012141163
